Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,learning_rate,max_depth,min_samples_split,n_estimators,mse,r2,test_mse,test_r2,Model,Data,Original Run ID,Train Data
2025-03-20 21:31:49,1.8s,701b2b603b4b4194a4fcacff2a425cea,beautiful-ram-982,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.1,3,,200,0.00021003425308240200,0.9609253878748610,,,gradient-boosting,,,all-features
2025-03-20 21:29:15,1.9s,e898e9e5f6544b2894f2e7d9ccf8cdcb,defiant-rat-907,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.1,3,,200,0.00021003425308240200,0.9609253878748610,,,gradient-boosting,,,all-features
2025-03-20 21:31:50,2.2s,f5a39f9c81454b6d83cd76e952f2334a,powerful-penguin-546,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.1,5,,200,0.00022121897995988200,0.9588445898238320,,,gradient-boosting,,,all-features
2025-03-20 21:29:17,2.3s,c136f5a3ac3e42379a7e380637f79d9b,intelligent-bat-216,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.1,5,,200,0.00022121897995988200,0.9588445898238320,,,gradient-boosting,,,all-features
2025-03-20 21:31:45,1.7s,251253adb5b549228b68639e4bdc1fc0,classy-panda-949,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.1,5,,100,0.0002380990823111150,0.9557042284669230,,,gradient-boosting,,,all-features
2025-03-20 21:29:11,1.7s,f6a969f0c5134f108e0fe9b2c24a91f4,worried-mare-888,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.1,5,,100,0.0002380990823111150,0.9557042284669230,,,gradient-boosting,,,all-features
2025-03-20 21:31:34,2.2s,7140a1b8d4444702bb93e3b077260561,fortunate-asp-686,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.05,5,,200,0.00023846883327241600,0.9556354402803120,,,gradient-boosting,,,all-features
2025-03-20 21:29:00,2.3s,dcefb255e39f4d73b43730ef256bb956,casual-midge-308,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.05,5,,200,0.00023846883327241600,0.9556354402803120,,,gradient-boosting,,,all-features
2025-03-20 21:31:53,2.6s,910aac0a0b6c41a4ae49729ca2659a7f,defiant-bat-124,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.1,7,,200,0.0003035850612161790,0.9435212669366130,,,gradient-boosting,,,all-features
2025-03-20 21:29:19,2.7s,0110a76a8053477688ac1a3a7ec9de00,omniscient-owl-596,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.1,7,,200,0.0003035850612161790,0.9435212669366130,,,gradient-boosting,,,all-features
2025-03-20 21:31:47,1.9s,1cd54730ab9b4622a994a3b3038a0839,placid-trout-343,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.1,7,,100,0.00030632166126343800,0.9430121519526560,,,gradient-boosting,,,all-features
2025-03-20 21:29:13,1.9s,100621e6e9ad49139a0cb9ecfcfce3f9,welcoming-ray-23,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.1,7,,100,0.00030632166126343800,0.9430121519526560,,,gradient-boosting,,,all-features
2025-03-20 21:31:32,1.8s,468bfb2f4a1a4064bad3ee96dcaa5b86,adorable-hawk-75,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.05,3,,200,0.0003101037903573450,0.9423085275429100,,,gradient-boosting,,,all-features
2025-03-20 21:28:59,1.9s,e4b311d93a604b479b9870c84d6af532,smiling-pug-167,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.05,3,,200,0.0003101037903573450,0.9423085275429100,,,gradient-boosting,,,all-features
2025-03-20 21:31:40,1.8s,e7747b293b1449fcb2ff54ff5c2ba318,sedate-cub-387,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.1,5,,50,0.00031247953857597200,0.941866545157716,,,gradient-boosting,,,all-features
2025-03-20 21:29:07,1.5s,4a6ebf0cf647441ab24dacae169bd6e0,spiffy-rat-754,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.1,5,,50,0.00031247953857597200,0.941866545157716,,,gradient-boosting,,,all-features
2025-03-20 21:31:43,1.5s,56c67a6bbede4bce9c8fe5e3b5cd31f2,adorable-mole-474,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.1,3,,100,0.0003144401226041030,0.9415017996016280,,,gradient-boosting,,,all-features
2025-03-20 21:29:10,1.6s,3e98696109dc4f918d795aea7529f937,monumental-rook-43,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.1,3,,100,0.0003144401226041030,0.9415017996016280,,,gradient-boosting,,,all-features
2025-03-20 21:31:28,1.7s,26d71b361dfa4b49baf06aef937baae8,carefree-seal-284,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.05,5,,100,0.0003157799730105620,0.9412525348547130,,,gradient-boosting,,,all-features
2025-03-20 21:28:55,1.7s,aa5c52892bcd454ab5e93df53a3c265a,learned-skink-839,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.05,5,,100,0.0003157799730105620,0.9412525348547130,,,gradient-boosting,,,all-features
2025-03-20 21:31:36,2.6s,a8d2331eed4f4452a9dbc969cea928dd,blushing-bug-522,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.05,7,,200,0.00031952938911909800,0.9405549963437960,,,gradient-boosting,,,all-features
2025-03-20 21:29:03,2.6s,5e9cbd3667bc4c5a860b78b77c93a844,respected-rat-558,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.05,7,,200,0.00031952938911909800,0.9405549963437960,,,gradient-boosting,,,all-features
2025-03-20 21:31:42,1.7s,01896943679c4b32845bc722d7bbf2f0,indecisive-fish-919,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.1,7,,50,0.00032791554910266000,0.9389948415415760,,,gradient-boosting,,,all-features
2025-03-20 21:29:08,1.5s,d0f59823afc14d75b766a35514971d8b,merciful-pig-56,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.1,7,,50,0.00032791554910266000,0.9389948415415760,,,gradient-boosting,,,all-features
2025-03-20 21:31:30,1.8s,c14743aff52747a99b5e557c4c2aedcf,capricious-grub-92,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.05,7,,100,0.0003444304405610210,0.9359224237404140,,,gradient-boosting,,,all-features
2025-03-20 21:28:57,2.0s,f5d1e4120c884a519197273cbe43c43d,bald-gnat-996,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.05,7,,100,0.0003444304405610210,0.9359224237404140,,,gradient-boosting,,,all-features
2025-03-20 21:29:34,1.6s,fcddb07067db4156877ba7d698eb0666,bright-lynx-607,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,,,,0.00043734387052384000,0.9186368801505830,,,linear-regression,,,selected-features
2025-03-20 21:31:25,1.5s,2f8572d0a2f1414ebc4fbef8f81d5d87,gregarious-dove-281,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.05,7,,50,0.000498820899156752,0.9071997406688870,,,gradient-boosting,,,all-features
2025-03-20 21:28:52,1.7s,1d91e651ea7e4660adfbecccc41e07df,dapper-eel-305,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.05,7,,50,0.000498820899156752,0.9071997406688870,,,gradient-boosting,,,all-features
2025-03-20 21:30:23,2.6s,288ab305d3ee49c3a75afb905e73a3ce,wise-bass-243,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,None,2,200,0.000520643772259132,0.9031398300142330,,,random-forest,,,all-features
2025-03-20 21:30:43,2.5s,634370b9f2a142d5bfa82f7a93b9a220,stylish-smelt-81,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,15,2,200,0.0005236168997209490,0.9025867116506130,,,random-forest,,,all-features
2025-03-20 21:28:04,2.6s,c3838bdccaba49fcbc02adb1ec2f5834,selective-perch-707,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,15,2,200,0.0005236168997209490,0.9025867116506130,,,random-forest,,,all-features
2025-03-20 21:30:16,2.6s,edc91259e41f442c8ca34752422406ad,powerful-bass-502,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,15,2,100,0.0005269514967713570,0.9019663457606400,,,random-forest,,,all-features
2025-03-20 21:30:00,2.0s,eb01d176632f4688b4ff142b4a766060,stylish-gull-205,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,None,2,100,0.0005294661023255800,0.9014985304627210,,,random-forest,,,all-features
2025-03-20 21:30:25,2.4s,a607c59f613d42a9b47cbcc17a0a3c0b,abundant-shoat-48,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,None,5,200,0.0005299852482397920,0.9014019489531020,,,random-forest,,,all-features
2025-03-20 21:30:45,2.5s,c010308c6b094e5eac1eeb2880604644,victorious-fly-191,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,15,5,200,0.000530791910289356,0.9012518781611240,,,random-forest,,,all-features
2025-03-20 21:28:06,2.4s,1ba67bf5f0d7471ea5cc0e043ae66e45,marvelous-hog-863,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,15,5,200,0.000530791910289356,0.9012518781611240,,,random-forest,,,all-features
2025-03-20 21:30:36,2.4s,caa2df40c4934ed090eac7ccf2abee4e,wise-quail-988,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,10,2,200,0.0005336985280953370,0.9007111332031090,,,random-forest,,,all-features
2025-03-20 21:27:57,2.5s,4ef81c86b28a4ec1bcb299adbe5b5a4f,big-stag-775,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,10,2,200,0.0005336985280953370,0.9007111332031090,,,random-forest,,,all-features
2025-03-20 21:30:19,2.2s,d8fa6b52e623492393bc24a676d87936,unique-owl-196,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,15,5,100,0.0005340164452432500,0.9006519881395760,,,random-forest,,,all-features
2025-03-20 21:29:55,1.6s,60907b2fac8245b199e51fa46e0891c9,clean-worm-60,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,15,2,50,0.0005341445279411880,0.9006281597322160,,,random-forest,,,all-features
2025-03-20 21:30:02,1.9s,444d991652254ec991acc60b1c0d524b,receptive-crane-327,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,None,5,100,0.0005343548420339190,0.9005890330589370,,,random-forest,,,all-features
2025-03-20 21:30:10,1.8s,ba4f769ae33347139e510c3e73266064,nimble-kite-457,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,10,2,100,0.0005378643604703710,0.8999361249278210,,,random-forest,,,all-features
2025-03-20 21:30:38,2.3s,506b0c1739c04527ac8f1500b46a7e7d,carefree-boar-536,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,10,5,200,0.0005380670436324650,0.8998984179070520,,,random-forest,,,all-features
2025-03-20 21:27:59,2.3s,39af7706a58440729ffa1a6bc3ea5fa6,marvelous-wolf-304,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,10,5,200,0.0005380670436324650,0.8998984179070520,,,random-forest,,,all-features
2025-03-20 21:29:43,1.5s,946549c4d5c147a788b27ba489dc605e,bouncy-shrimp-918,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,None,5,50,0.0005424075194624010,0.8990909190967190,,,random-forest,,,all-features
2025-03-20 21:29:57,1.7s,21d13ca4c1b64c7c8c124256e7956833,illustrious-gull-732,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,15,5,50,0.0005432125569076230,0.8989411505448910,,,random-forest,,,all-features
2025-03-20 21:30:12,2.0s,41c88d5eb0494fe9abbacda4c9900105,likeable-sheep-903,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,10,5,100,0.000543305803378497,0.8989238030426250,,,random-forest,,,all-features
2025-03-20 21:29:41,2.0s,a85e0fefd45147bd82ae996a2ef97f5d,useful-calf-769,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,None,2,50,0.0005446125833887040,0.8986806906869860,,,random-forest,,,all-features
