Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,learning_rate,max_depth,min_samples_split,n_estimators,mse,r2,test_mse,test_r2,Model,Data,Original Run ID,Train Data
2025-03-20 21:29:50,1.5s,2139d285e3ba4f498e7a68e8efb670a5,crawling-rook-212,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,10,2,50,0.0005483346673775770,0.8979882370227480,,,random-forest,,,all-features
2025-03-20 21:29:52,1.7s,f0eeec3eda644c3391082dc0e7430fc3,tasteful-smelt-883,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,10,5,50,0.0005556637451218670,0.8966247409934560,,,random-forest,,,all-features
2025-03-20 21:30:28,2.4s,588bf6a0fec04de5a8cf1336537666d3,bright-cow-912,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,None,10,200,0.0005678561880681590,0.8943564682141710,,,random-forest,,,all-features
2025-03-20 21:30:48,2.3s,b85c4ef4972c41d090d33b916f3218d7,learned-hen-3,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,15,10,200,0.000569337528196407,0.8940808808274130,,,random-forest,,,all-features
2025-03-20 21:28:09,2.3s,8d68440560cb48aea2ccaab047d86438,capricious-ant-225,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,15,10,200,0.000569337528196407,0.8940808808274130,,,random-forest,,,all-features
2025-03-20 21:30:04,1.7s,b213855be6994569921b093a04d0ad0a,casual-shoat-531,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,None,10,100,0.0005709898130246150,0.8937734910191550,,,random-forest,,,all-features
2025-03-20 21:30:21,1.9s,ee14e600fa1a4822926e180357537b92,lyrical-mare-729,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,15,10,100,0.0005727194273714960,0.8934517148862690,,,random-forest,,,all-features
2025-03-20 21:31:38,1.4s,3760039c87b44fe58cfe6cb0ec4f0333,monumental-bee-622,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.1,3,,50,0.0005743914150163420,0.8931406595810440,,,gradient-boosting,,,all-features
2025-03-20 21:29:05,1.4s,977ba472935243e39b68a74bf6ce0ac3,adorable-hawk-902,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.1,3,,50,0.0005743914150163420,0.8931406595810440,,,gradient-boosting,,,all-features
2025-03-20 21:31:27,1.6s,2265b90f09c740838b908f3039623742,auspicious-crane-368,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.05,3,,100,0.0005751608547767180,0.8929975135953340,,,gradient-boosting,,,all-features
2025-03-20 21:28:53,1.6s,55bd09d8c2484012bcae09be7d9d0f3e,bald-seal-286,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.05,3,,100,0.0005751608547767180,0.8929975135953340,,,gradient-boosting,,,all-features
2025-03-20 21:30:40,2.2s,8664dad1d8a249d6aca3c0fbb853e76b,chill-worm-487,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,10,10,200,0.0005752717634383590,0.892976880232578,,,random-forest,,,all-features
2025-03-20 21:28:01,2.2s,6a83bdc41e2b4b9da44084f83e94f84a,rebellious-boar-916,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,10,10,200,0.0005752717634383590,0.892976880232578,,,random-forest,,,all-features
2025-03-20 21:29:45,1.6s,c6fa8e8651044d7eaa3aaf45d75362f4,industrious-bird-594,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,None,10,50,0.0005773292294851900,0.8925941108196810,,,random-forest,,,all-features
2025-03-20 21:29:58,1.5s,ea861f23d2294fd88aff7bc05fb7a297,wise-whale-22,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,15,10,50,0.0005795525436431210,0.8921804871507870,,,random-forest,,,all-features
2025-03-20 21:30:14,1.8s,316bbf2dffd148319438eb0b2acae1f0,serious-goat-223,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,10,10,100,0.0005800097847753050,0.8920954223595660,,,random-forest,,,all-features
2025-03-20 21:31:24,1.5s,dbd98a692a874bb1941b5e3c407d25a8,sassy-toad-422,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.05,5,,50,0.0005819574633469120,0.891733077724759,,,gradient-boosting,,,all-features
2025-03-20 21:28:50,1.5s,1252df25e1644b6d98c8bf9f6f43215f,unleashed-croc-838,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.05,5,,50,0.0005819574633469120,0.891733077724759,,,gradient-boosting,,,all-features
2025-03-20 21:29:53,1.6s,6940fb76b108446fb1bdf4245e82b94e,bright-mare-174,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,10,10,50,0.0005898975861136200,0.890255903345905,,,random-forest,,,all-features
2025-03-20 21:31:20,2.6s,f1434b76e5b74627b9178e854fb9cbeb,luminous-snipe-516,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.01,7,,200,0.0006306187507614250,0.8826801689571300,,,gradient-boosting,,,all-features
2025-03-20 21:28:46,2.5s,a9c2f09753ab4ba5854e81e5d061216d,fearless-owl-678,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.01,7,,200,0.0006306187507614250,0.8826801689571300,,,gradient-boosting,,,all-features
2025-03-20 21:31:17,2.2s,6585769026304cb9bf68a8955de9d5d9,suave-boar-821,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.01,5,,200,0.0007455736326335570,0.8612940504782430,,,gradient-boosting,,,all-features
2025-03-20 21:28:44,2.3s,06a6536aefe4426fa22c938b9a6a8225,whimsical-shrew-457,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.01,5,,200,0.0007455736326335570,0.8612940504782430,,,gradient-boosting,,,all-features
2025-03-20 21:30:30,1.9s,8dade961f4f6403fb6b2eff14d6c7614,judicious-slug-823,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,5,2,200,0.0010300141113628300,0.8083769609277360,,,random-forest,,,all-features
2025-03-20 21:30:06,1.7s,024079ec58d74f6b8511bd64eea31373,efficient-crow-755,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,5,2,100,0.0010312734984934900,0.808142665507233,,,random-forest,,,all-features
2025-03-20 21:30:32,1.9s,526361b6bb8041a68ac81f419f86c414,caring-grouse-430,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,5,5,200,0.0010316453009881400,0.808073495654924,,,random-forest,,,all-features
2025-03-20 21:30:07,1.5s,17808542fa114303b4945f7386c04c08,powerful-fish-8,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,5,5,100,0.0010329666664289500,0.8078276698369090,,,random-forest,,,all-features
2025-03-20 21:30:34,1.9s,ac1851c77f0b4f29b71cba3a2cc36cc0,treasured-bug-289,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,5,10,200,0.001034179735207310,0.8076019914473140,,,random-forest,,,all-features
2025-03-20 21:27:55,1.9s,591a8aafc9ed4195b7ed581c239084d8,invincible-ray-580,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,5,10,200,0.001034179735207310,0.8076019914473140,,,random-forest,,,all-features
2025-03-20 21:30:09,1.5s,7caf36154abf4a81bd8a8785a9b8b7d9,crawling-asp-911,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,5,10,100,0.0010358424544944000,0.8072926604202890,,,random-forest,,,all-features
2025-03-20 21:29:49,1.4s,a75e2b6980fd4f51985818d004df2729,flawless-squid-984,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,5,10,50,0.001040381930941280,0.806448139687077,,,random-forest,,,all-features
2025-03-20 21:29:46,1.3s,135e30f862fe48e68dbc0c380a0c4a7d,serious-lamb-385,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,5,2,50,0.0010406998562838800,0.8063889930990110,,,random-forest,,,all-features
2025-03-20 21:29:47,1.4s,7a601c23d7b74bd88da085f443b27792,overjoyed-turtle-857,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,5,5,50,0.0010425819493627900,0.8060388499392050,,,random-forest,,,all-features
2025-03-20 21:31:22,1.4s,9671bbed8bc34c3b8b514d0fdd64aa38,skittish-doe-193,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.05,3,,50,0.0010593340832465200,0.802922295738313,,,gradient-boosting,,,all-features
2025-03-20 21:28:49,1.4s,0af7c2d3406246f6ad3c27c575f048ba,big-frog-408,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.05,3,,50,0.0010593340832465200,0.802922295738313,,,gradient-boosting,,,all-features
2025-03-20 21:31:16,1.8s,52660d044231459892f4dd0cff040e35,overjoyed-gnat-718,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.01,3,,200,0.0012931681749133400,0.7594199798092510,,,gradient-boosting,,,all-features
2025-03-20 21:28:42,2.0s,48175a1826e548bdaf2350d39e734f83,magnificent-bat-690,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.01,3,,200,0.0012931681749133400,0.7594199798092510,,,gradient-boosting,,,all-features
2025-03-20 21:31:14,2.1s,cc5e2c6204ae4302ad31a7a528f68477,whimsical-cat-793,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.01,7,,100,0.0013987252311285000,0.7397822256422620,,,gradient-boosting,,,all-features
2025-03-20 21:28:40,2.0s,0177a0a7864340d7832a0a0c512ca41e,big-asp-322,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.01,7,,100,0.0013987252311285000,0.7397822256422620,,,gradient-boosting,,,all-features
2025-03-20 21:31:12,1.7s,b5ee10bb856841db90fa7561405af85d,clean-foal-505,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.01,5,,100,0.0015673863063080600,0.7084046479541870,,,gradient-boosting,,,all-features
2025-03-20 21:28:38,1.9s,ac31a36a7a5b46e8920c2fd3534b85a6,able-sponge-965,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.01,5,,100,0.0015673863063080600,0.7084046479541870,,,gradient-boosting,,,all-features
2025-03-20 21:31:10,1.6s,ab28dc137ccd4e329ca3faacc69da9df,orderly-boar-835,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.01,3,,100,0.002094552634859890,0.6103310265743670,,,gradient-boosting,,,all-features
2025-03-20 21:28:36,1.6s,573469e9c7484f688ce2c22d7e951fe9,enthused-donkey-536,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.01,3,,100,0.002094552634859890,0.6103310265743670,,,gradient-boosting,,,all-features
2025-03-20 21:31:09,1.5s,8e276db18d9b4d758339214d3e25f194,gregarious-lark-741,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.01,7,,50,0.002629647430208510,0.5107823992834400,,,gradient-boosting,,,all-features
2025-03-20 21:28:35,1.6s,dae034d918d944d3971bc14d5e7fcfd2,respected-dog-698,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.01,7,,50,0.002629647430208510,0.5107823992834400,,,gradient-boosting,,,all-features
2025-03-20 21:31:07,1.5s,fc83ca29e0254add9100a0130765a024,illustrious-worm-879,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.01,5,,50,0.0027251309818302600,0.49301871222194400,,,gradient-boosting,,,all-features
2025-03-20 21:28:33,1.6s,0119caafe4db40139f3b6fc241380fd8,worried-hen-13,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.01,5,,50,0.0027251309818302600,0.49301871222194400,,,gradient-boosting,,,all-features
2025-03-20 21:31:05,1.8s,8b1b4d3c09a24bdb8f989043b8dd9f0c,tasteful-ant-442,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.01,3,,50,0.0031177302644490900,0.4199798413530100,,,gradient-boosting,,,all-features
2025-03-20 21:28:31,1.8s,661ed5fb687148f7a88fe28ad3b9281f,nimble-rat-443,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,0.01,3,,50,0.0031177302644490900,0.4199798413530100,,,gradient-boosting,,,all-features
2025-03-20 21:36:00,27ms,c38d18e8c74f45138693bff2a0113df7,Final Test Evaluation,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FINISHED,,,,,,,0.00021003425308240200,0.9609253878748610,Final Best Model,Test Set,701b2b603b4b4194a4fcacff2a425cea,
2025-03-20 21:35:46,23ms,6febd0f9c8844247a36a4cdcb9575c99,Final Test Evaluation,LOCAL,/opt/homebrew/anaconda3/envs/mlops/lib/python3.10/site-packages/ipykernel_launcher.py,suhholee,FAILED,,,,,,,,,Final Best Model,Test Set,701b2b603b4b4194a4fcacff2a425cea,